file_path,style,style_id
/Users/hp/wikiart/Ukiyo_e/hiroshige_seba.jpg,Ukiyo e,27
/Users/hp/wikiart/Contemporary_Realism/neil-welliver_cold-claudia-1969.jpg,Contemporary Realism,7
/Users/hp/wikiart/Ukiyo_e/utagawa-kuniyoshi_a-seated-woman-sewing-a-kimono.jpg,Ukiyo e,27
/Users/hp/wikiart/Pop_Art/andy-warhol_spam.jpg,Pop Art,20
/Users/hp/wikiart/Expressionism/nicolae-tonitza_after-war.jpg,Expressionism,10
/Users/hp/wikiart/Pop_Art/jorge-martins_eros-crom-tico-1973.jpg,Pop Art,20
/Users/hp/wikiart/Cubism/alekos-kontopoulos_enangalismos.jpg,Cubism,8
/Users/hp/wikiart/Expressionism/alexander-calder_the-acrobats-1944.jpg,Expressionism,10
/Users/hp/wikiart/Synthetic_Cubism/juan-gris_compotier-carafe-and-open-book.jpg,Synthetic Cubism,26
/Users/hp/wikiart/Contemporary_Realism/jamie-wyeth_black-spruce-1994.jpg,Contemporary Realism,7
/Users/hp/wikiart/Early_Renaissance/leonardo-da-vinci_self-portrait-leonardo-discovered-a-2009-in-leonardo-s-codex-on-the-flight-of-birds.jpg,Early Renaissance,9
/Users/hp/wikiart/Art_Nouveau_Modern/henri-de-toulouse-lautrec_at-the-moulin-rouge-la-goulue-with-her-sister-1892.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/Abstract_Expressionism/milton-resnick_untitled-1960.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Fauvism/ilya-mashkov_nude-1915.jpg,Fauvism,11
/Users/hp/wikiart/Art_Nouveau_Modern/michel-simonidy_winter-perfume-1902.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/New_Realism/edward-hopper_adobes-and-shed-new-mexico.jpg,New Realism,17
/Users/hp/wikiart/Pop_Art/howard-finster_florence-nightingale.jpg,Pop Art,20
/Users/hp/wikiart/Art_Nouveau_Modern/jacek-malczewski_portrait-of-wladyslaw-reymont.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/Northern_Renaissance/robert-campin_virgin-and-child-in-an-interior.jpg,Northern Renaissance,18
/Users/hp/wikiart/Mannerism_Late_Renaissance/tintoretto_francesco-ii-gonzaga-against-charles-viii-of-france-1495-in-fighting-the-battle-of-the-taro-1580.jpg,Mannerism Late Renaissance,14
/Users/hp/wikiart/Art_Nouveau_Modern/nicholas-roerich_tower-chamber-of-yaroslavna-1914.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/Fauvism/pyotr-konchalovsky_scheherazade-1917.jpg,Fauvism,11
/Users/hp/wikiart/Realism/boris-kustodiev_on-the-bridge-the-wife-and-daughter-of-the-artist-1917.jpg,Realism,22
/Users/hp/wikiart/Pop_Art/andy-warhol_mobil.jpg,Pop Art,20
/Users/hp/wikiart/Expressionism/george-segal_helen-in-wicker-rocker-1978.jpg,Expressionism,10
/Users/hp/wikiart/Action_painting/jackson-pollock_number-32-1950.jpg,Action painting,2
/Users/hp/wikiart/Ukiyo_e/hiroshige_komokata-hall-and-azuma-bridge-1857.jpg,Ukiyo e,27
/Users/hp/wikiart/High_Renaissance/michelangelo_crouching-boy-1533.jpg,High Renaissance,12
/Users/hp/wikiart/Pop_Art/eduardo-paolozzi_it-s-a-psychological-fact-pleasure-helps-your-disposition-1948.jpg,Pop Art,20
/Users/hp/wikiart/Mannerism_Late_Renaissance/titian_venus-and-adonis-1554.jpg,Mannerism Late Renaissance,14
/Users/hp/wikiart/Baroque/adriaen-van-ostade_a-fight-1.jpg,Baroque,5
/Users/hp/wikiart/Minimalism/david-batchelor_i-love-king-s-cross-and-king-s-cross-loves-me-8-2007.jpg,Minimalism,15
/Users/hp/wikiart/Baroque/gerrit-dou_the-hermit-1670.jpg,Baroque,5
/Users/hp/wikiart/Art_Nouveau_Modern/nicholas-roerich_yaroslavl-saint-basil-church-1903.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/Analytical_Cubism/pablo-picasso_man-with-guitar-1912.jpg,Analytical Cubism,3
/Users/hp/wikiart/Pop_Art/hiro-yamagata_not-detected-272424.jpg,Pop Art,20
/Users/hp/wikiart/Pointillism/henri-edmond-cross_portrait-of-madame-cross.jpg,Pointillism,19
/Users/hp/wikiart/Symbolism/pierre-puvis-de-chavannes_study-for-four-figures-in-rest.jpg,Symbolism,25
/Users/hp/wikiart/Art_Nouveau_Modern/ferdinand-hodler_transfiguration.jpg,Art Nouveau Modern,4
/Users/hp/wikiart/Abstract_Expressionism/sam-francis_light-in-itself-1979.jpg,Abstract Expressionism,1
/Users/hp/wikiart/Mannerism_Late_Renaissance/cristovao-de-figueiredo_cristo-deposto-da-cruz-1530.jpg,Mannerism Late Renaissance,14
/Users/hp/wikiart/Analytical_Cubism/pablo-picasso_still-life-with-the-caned-chair-1912.jpg,Analytical Cubism,3
/Users/hp/wikiart/Abstract_Expressionism/willem-de-kooning_landscape-at-stanton-street.jpg,Abstract Expressionism,1
/Users/hp/wikiart/High_Renaissance/luca-signorelli_ovid-1502.jpg,High Renaissance,12
/Users/hp/wikiart/Synthetic_Cubism/juan-gris_the-coffee-grinder-1916.jpg,Synthetic Cubism,26
/Users/hp/wikiart/Rococo/thomas-gainsborough_an-unknown-couple-in-a-landscape.jpg,Rococo,23
/Users/hp/wikiart/Ukiyo_e/utagawa-kuniyoshi_scrbbling-on-the-storehouse-wall.jpg,Ukiyo e,27
/Users/hp/wikiart/Expressionism/georges-braque_the-studio-v-1949.jpg,Expressionism,10
